tasca,dia,descripcio,persones,recompensa,assignacions,recompensa_directa
BARRES PRIMER TORN,24-07 DIJOUS,Dijous de 17:45 a 19:45,16,8,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,24-07 DIJOUS,Dijous de 19:30 a 22:30,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,24-07 DIJOUS,Dijous de 22:15 a 01:15,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,24-07 DIJOUS,Dijous de 01:00 a 03:15,33,10,"{BARRA 1, BARRA 2}",TRUE
BARRES PRIMER TORN,25-07 DIVENDRES,Divendres de 17:45 a 19:45,16,8,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,25-07 DIVENDRES,Divendres de 19:30 a 22:30,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,25-07 DIVENDRES,Divendres de 22:15 a 01:15,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,25-07 DIVENDRES,Divendres de 01:00 a 04:00,33,10,"{BARRA 1, BARRA 2}",TRUE
BARRES PRIMER TORN,26-07 DISSABTE,Dissabte de 17:45 a 19:45,16,8,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,26-07 DISSABTE,Dissabte de 19:30 a 22:30,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,26-07 DISSABTE,Dissabte de 22:15 a 01:15,42,15,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
BARRES,26-07 DISSABTE,Dissabte de 01:00 a 04:00,33,10,"{BARRA 1, BARRA 2}",TRUE
SUBCAPS DE BARRES,24-07 DIJOUS,Dijous de 19:30 a 00:30h,6,20,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
SUBCAPS DE BARRES,24-07 DIJOUS,Dijous de 00:30h a 04:00h,6,20,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
SUBCAPS DE BARRES,25-07 DIVENDRES,Divendres de 19:30 a 00:30h,6,20,"{BARRA 1, BARRA 2, BARRA 3}",TRUE
